t_s;power;cadence
182;296;92
183;293;91
184;335;91
185;351;92
186;291;93
187;274;92
188;316;92
189;288;91
190;283;91
191;333;91
192;304;90
193;357;91
194;330;91
195;361;92
196;296;90
197;310;90
198;295;90
199;287;90
200;298;90
201;309;89
202;322;90
203;301;89
204;336;90
205;314;90
206;275;90
207;269;90
208;250;90
209;249;90
210;333;90
211;299;91
212;314;90
213;365;92
214;356;92
215;376;92
216;395;93
217;446;94
218;386;96
219;420;96
220;632;98
221;661;101
222;542;104
223;497;104
224;459;104
225;456;102
226;411;103
227;311;102
228;267;100
229;226;99
230;224;97
231;225;96
232;241;96
233;226;96
234;236;94
235;280;94
236;222;93
237;233;94
238;195;92
239;221;90
240;212;90
241;260;91
242;318;91
243;251;90
244;245;89
245;301;90
246;273;89
247;345;90
248;341;92
249;304;93
250;281;91
251;310;92
252;264;91
253;276;90
254;299;90
255;268;91
256;314;91
257;288;90
258;368;93
259;281;93
260;299;91
261;344;91
262;365;92
263;312;93
264;301;95
265;269;92
266;285;92
267;275;92
268;234;91
269;248;90
270;257;90
271;243;90
272;313;89
273;255;90
274;318;90
275;331;90
276;293;89
277;299;89
278;307;89
279;277;88
280;306;88
281;300;89
282;325;89
283;299;89
284;299;88
285;288;88
286;259;87
287;278;88
288;269;88
289;294;90
290;243;88
291;279;87
292;260;87
293;296;88
294;273;88
295;276;88
296;289;88
297;274;88
298;291;88
299;313;88
300;271;89
301;267;89
302;278;88
303;242;87
304;283;87
305;290;88
306;325;91
307;265;89
308;269;88
309;285;88
310;285;89
311;282;89
312;289;89
313;289;89
314;280;89
315;279;89
316;316;89
317;277;90
318;327;91
319;297;90
320;266;90
321;281;90
322;303;90
323;247;90
324;269;88
325;277;89
326;314;89
327;293;90
328;264;90
329;268;89
330;277;89
331;286;88
332;287;88
333;322;87
334;279;89
335;314;89
336;319;89
337;369;88
338;383;90
339;343;88
340;357;88
341;404;89
342;388;89
343;416;89
344;398;89
345;372;95
346;383;95
347;390;95
348;386;95
349;403;96
350;359;95
351;384;95
352;360;96
353;362;94
354;375;95
355;373;95
356;459;94
357;435;96
358;423;96
359;390;95
360;365;96
361;424;96
362;366;96
363;352;97
364;383;95
365;366;95
366;385;95
367;371;95
368;354;95
369;365;94
370;389;94
371;395;96
372;359;96
373;521;94
374;341;91
375;423;80
376;446;76
377;497;76
378;457;77
379;419;76
380;445;76
381;403;76
382;407;75
383;416;74
384;441;75
385;436;75
386;431;75
387;450;77
388;457;76
389;432;77
390;421;76
391;417;76
392;427;76
393;479;76
394;452;77
395;440;77
396;425;76
397;434;76
398;431;76
399;453;77
400;443;76
401;452;77
402;423;76
403;432;76
404;451;76
405;470;76
406;452;77
407;482;78
408;443;78
409;457;78
410;437;77
411;463;77
412;452;78
413;431;78
414;435;77
415;457;77
416;438;79
417;420;77
418;449;77
419;417;77
420;444;78
421;446;78
422;481;79
423;445;79
424;427;79
425;409;79
426;476;79
427;617;82
428;433;86
429;490;84
430;459;81
431;440;79
432;386;79
433;387;79
434;398;81
435;444;82
436;444;83
437;379;84
438;372;82
439;454;84
440;391;86
441;386;87
442;396;87
443;373;87
444;428;89
445;415;89
446;407;89
447;377;88
448;409;88
449;472;88
450;445;89
451;505;91
452;433;90
453;443;90
454;405;91
455;367;92
456;439;93
457;431;94
458;416;94
459;408;95
460;422;95
461;365;94
462;437;94
463;420;94
464;400;95
465;522;95
466;395;96
467;378;95
468;423;94
469;416;94
470;402;97
471;369;94
472;405;92
473;396;93
474;360;93
475;294;92
476;258;92
477;231;88
478;151;87
479;193;86
480;353;88
481;325;88
482;323;88
483;304;88
484;245;89
485;232;85
486;174;82
487;182;80
488;184;80
489;167;79
490;187;79
491;221;79
492;278;80
493;464;81
494;383;84
495;390;85
496;381;85
497;309;85
498;359;84
499;329;85
500;304;85
501;335;85
502;314;85
503;364;86
504;328;87
505;351;87
506;263;87
507;247;86
508;246;85
509;314;84
510;397;84
511;469;87
512;461;90
513;486;90
514;367;89
515;347;88
516;367;88
517;363;86
518;378;87
519;378;89
520;315;88
521;358;87
522;342;87
523;401;87
524;346;87
525;363;87
526;387;88
527;426;89
528;376;88
529;317;87
530;354;86
531;409;86
532;378;87
533;328;86
534;420;87
535;356;88
536;348;90
537;374;91
538;334;93
539;365;92
540;359;91
541;350;91
542;358;90
543;345;91
544;386;90
545;377;91
546;295;91
547;326;88
548;334;89
549;340;89
550;365;90
551;330;90
552;372;91
553;371;92
554;306;91
555;365;91
556;306;91
557;332;90
558;322;93
559;310;91
560;368;90
561;362;91
562;373;92
563;345;92
564;358;91
565;316;91
566;367;91
567;383;91
568;351;93
569;399;93
570;428;94
571;425;95
572;306;95
573;324;94
574;321;93
575;368;94
576;339;93
577;349;94
578;382;95
579;370;95
580;389;95
581;360;97
582;308;96
583;362;96
584;320;95
585;393;95
586;359;94
587;328;94
588;379;94
589;352;94
590;441;94
591;453;98
592;344;96
593;352;95
594;361;94
595;430;94
596;388;94
597;419;95
598;353;95
599;325;95
600;336;95
601;356;94
602;335;93
603;340;94
604;349;93
605;381;94
606;344;93
607;317;93
608;360;93
609;341;92
610;368;93
611;373;94
612;378;93
613;427;93
614;375;94
615;403;96
616;356;95
617;333;94
618;413;93
619;356;94
620;368;93
621;413;95
622;382;94
623;385;92
624;426;92
625;410;91
626;426;94
627;401;94
628;404;96
629;485;97
630;359;99
631;336;97
632;361;95
633;396;94
634;421;95
635;431;96
636;374;97
637;412;98
638;387;97
639;378;98
640;388;98
641;351;97
642;352;96
643;400;97
644;453;97
645;375;98
646;402;97
647;400;96
648;373;96
649;426;96
650;407;96
651;378;95
652;416;96
653;383;95
654;401;95
655;392;96
656;407;95
657;410;95
658;405;97
659;397;96
660;390;96
661;360;95
662;419;95
663;356;96
664;370;94
665;348;95
666;398;96
667;368;95
668;307;99
669;311;96
670;355;94
671;381;96
672;428;96
673;407;99
674;320;98
675;367;96
676;309;95
677;377;94
678;362;94
679;416;94
680;449;94
681;344;96
682;357;95
683;366;94
684;356;95
685;377;95
686;382;95
687;393;97
688;350;96
689;328;96
690;340;96
691;310;96
692;453;98
693;329;86
694;394;78
695;434;74
696;463;73
697;453;74
698;482;74
699;456;74
700;454;73
701;475;73
702;446;73
703;458;73
704;436;73
705;454;73
706;467;73
707;440;73
708;424;73
709;485;73
710;444;73
711;422;74
712;445;73
713;466;74
714;459;75
715;522;75
716;531;77
717;492;79
718;577;80
719;380;82
720;357;79
721;348;81
722;414;83
723;364;84
724;407;86
725;406;87
726;382;89
727;370;90
728;425;90
729;426;92
730;407;89
731;402;91
732;371;92
733;389;93
734;357;92
735;351;91
736;422;89
737;372;90
738;434;90
739;410;90
740;391;90
741;396;90
742;341;88
743;385;89
744;374;93
745;393;93
746;359;94
747;468;97
748;409;96
749;372;94
750;391;95
751;401;95
752;377;95
753;409;95
754;420;96
755;353;96
756;363;95
757;393;94
758;405;95
759;377;95
760;385;95
761;412;95
762;396;95
763;373;96
764;372;97
765;379;94
766;368;93
767;409;94
768;364;93
769;459;94
770;399;96
771;408;95
772;390;94
773;412;93
774;368;93
775;421;93
776;358;93
777;357;94
778;359;93
779;375;92
780;428;94
781;359;93
782;352;93
783;378;93
784;342;92
785;382;93
786;373;93
787;394;93
788;382;93
789;371;92
790;430;93
791;491;94
792;346;94
793;353;93
794;392;94
795;413;92
796;372;93
797;436;92
798;344;92
799;381;91
800;390;91
801;377;93
802;366;95
803;344;93
804;379;92
805;381;92
806;366;92
807;437;92
808;381;94
809;372;94
810;364;93
811;330;93
812;394;93
813;433;95
814;354;94
815;388;94
816;384;94
817;406;95
818;394;94
819;455;95
820;456;96
821;331;97
822;361;95
823;381;95
824;399;94
825;433;95
826;407;95
827;461;95
828;428;95
829;563;96
830;416;93
831;478;83
832;521;75
833;595;73
834;557;74
835;569;74
836;542;75
837;527;74
838;502;73
839;496;73
840;498;73
841;483;73
842;484;74
843;486;74
844;456;74
845;475;74
846;447;74
847;452;73
848;450;73
849;499;73
850;476;74
851;465;74
852;468;74
853;449;74
854;486;74
855;445;74
856;448;74
857;530;75
858;239;78
859;323;77
860;284;78
861;354;81
862;428;82
863;400;81
864;364;83
865;429;84
866;348;82
867;374;82
868;455;82
869;395;83
870;406;84
871;394;83
872;456;84
873;403;85
874;387;86
875;430;86
876;457;88
877;384;87
878;416;87
879;428;87
880;440;88
881;385;88
882;421;89
883;395;90
884;440;88
885;416;87
886;445;88
887;426;88
888;442;89
889;420;88
890;391;87
891;424;87
892;484;87
893;463;88
894;467;89
895;511;90
896;450;90
897;464;90
898;476;89
899;405;87
900;496;78
901;498;71
902;568;69
903;552;71
904;515;71
905;504;70
906;533;70
907;538;70
908;517;71
909;474;70
910;480;68
911;487;68
912;437;67
913;511;68
914;479;70
915;525;72
916;444;76
917;494;78
918;424;79
919;605;81
920;627;85
921;388;89
922;501;89
923;348;88
924;465;87
925;316;87
926;315;85
927;323;86
928;381;86
929;433;85
930;472;86
931;476;88
932;217;87
933;295;84
934;250;82
935;337;82
936;304;81
937;394;82
938;482;81
939;413;82
940;441;84
941;413;84
942;539;86
943;444;87
944;502;89
945;468;89
946;436;88
947;453;88
948;514;88
949;523;91
950;428;91
951;431;91
952;403;91
953;407;91
954;417;90
955;491;91
956;464;92
957;450;91
958;414;91
959;433;89
960;444;90
961;373;89
962;442;89
963;428;89
964;424;90
965;310;88
966;402;87
967;290;88
968;371;91
969;392;91
970;326;91
971;395;91
972;257;88
973;271;84
974;175;84
975;272;84
976;202;83
977;229;85
978;238;88
979;261;89
980;310;91
981;261;91
982;256;91
983;276;91
984;256;90
985;344;89
986;363;91
987;290;92
988;322;87
989;349;86
990;359;86
991;479;87
992;440;91
993;354;93
994;362;92
995;317;90
996;296;90
997;252;90
998;253;89
999;229;90
1000;205;91
1001;169;90
1002;150;90
1003;166;89
1004;267;90
1005;298;94
1006;361;93
1007;384;93
1008;360;93
1009;399;91
1010;424;91
1011;451;88
1012;414;87
1013;455;87
1014;443;87
1015;325;87
1016;472;78
1017;489;72
1018;582;72
1019;560;74
1020;509;74
1021;507;73
1022;521;73
1023;484;74
1024;508;74
1025;443;75
1026;434;75
1027;449;76
1028;427;77
1029;493;79
1030;587;82
1031;402;87
1032;302;85
1033;329;82
1034;355;84
1035;303;84
1036;340;84
1037;380;85
1038;314;85
1039;314;84
1040;344;84
1041;338;84
1042;335;85
1043;325;86
1044;314;84
1045;312;83
1046;331;83
1047;296;82
1048;300;83
1049;280;83
1050;330;82
1051;268;82
1052;291;85
1053;304;87
1054;264;86
1055;273;85
1056;310;85
1057;288;85
1058;311;84
1059;336;86
1060;289;86
1061;299;85
1062;277;84
1063;288;84
1064;259;85
1065;299;84
1066;345;85
1067;317;86
1068;357;88
1069;304;87
1070;288;86
1071;297;86
1072;297;85
1073;284;86
1074;251;86
1075;309;85
1076;299;85
1077;296;86
1078;287;86
1079;286;86
1080;314;85
1081;300;85
1082;305;85
1083;331;84
1084;327;84
1085;343;85
1086;329;84
1087;320;84
1088;303;84
1089;320;85
1090;290;86
1091;335;85
1092;283;85
1093;256;86
1094;345;85
1095;301;87
1096;269;86
1097;304;85
1098;301;85
1099;294;85
1100;285;85
1101;266;86
1102;307;85
1103;329;86
1104;352;88
1105;294;87
1106;294;85
1107;323;87
1108;288;85
1109;287;86
1110;293;87
1111;270;86
1112;301;85
1113;285;85
1114;261;85
1115;287;84
1116;270;85
1117;326;86
1118;302;85
1119;289;84
1120;298;84
1121;305;84
1122;300;84
1123;309;83
1124;307;84
1125;288;83
1126;323;85
1127;259;84
1128;287;83
1129;293;82
1130;282;83
1131;303;82
1132;321;83
1133;325;85
1134;337;84
1135;316;85
1136;331;85
1137;303;85
1138;294;84
1139;300;84
1140;287;84
1141;296;83
1142;294;83
1143;302;83
1144;281;83
1145;280;84
1146;301;84
1147;313;84
1148;328;86
1149;274;86
1150;302;84
1151;275;83
1152;287;84
1153;318;84
1154;318;86
1155;298;85
1156;329;85
1157;295;84
1158;279;85
1159;305;86
1160;285;86
1161;265;85
1162;302;85
1163;300;85
1164;321;84
1165;296;85
1166;315;86
1167;283;86
1168;314;85
1169;298;85
1170;308;85
1171;322;85
1172;320;86
1173;336;87
1174;285;89
1175;276;85
1176;311;84
1177;293;84
1178;317;85
1179;310;86
1180;287;86
1181;332;86
1182;323;86
1183;296;85
1184;288;86
1185;281;85
1186;302;85
1187;315;85
1188;278;84
1189;272;84
1190;282;84
1191;272;83
1192;327;86
1193;255;85
1194;244;84
1195;264;84
1196;243;82
1197;238;82
1198;306;82
1199;270;83
1200;297;82
1201;410;84
1202;318;86
1203;317;86
1204;453;84
1205;493;86
1206;402;88
1207;372;87
1208;285;85
1209;282;85
1210;291;82
1211;363;84
1212;302;84
1213;472;80
1214;398;74
1215;376;84
1216;362;87
1217;327;89
1218;391;89
1219;363;88
1220;339;88
1221;360;87
1222;410;87
1223;445;88
1224;406;92
1225;414;91
1226;370;89
1227;374;88
1228;417;88
1229;494;90
1230;375;90
1231;402;89
1232;405;90
1233;459;89
1234;486;90
1235;392;91
1236;386;90
1237;419;90
1238;393;89
1239;446;90
1240;366;90
1241;391;89
1242;394;88
1243;389;83
1244;379;73
1245;397;68
1246;455;67
1247;428;67
1248;438;67
1249;450;66
1250;439;67
1251;417;67
1252;401;66
1253;383;66
1254;352;65
1255;314;63
1256;325;62
1257;325;62
1258;334;62
1259;342;62
1260;322;62
1261;343;62
1262;356;62
1263;350;63
1264;364;63
1265;361;63
1266;342;64
1267;369;63
1268;358;62
1269;393;63
1270;383;63
1271;390;63
1272;371;64
1273;368;63
1274;360;63
1275;377;63
1276;376;63
1277;380;63
1278;368;62
1279;369;62
1280;400;63
1281;385;64
1282;388;64
1283;388;64
1284;394;65
1285;447;66
1286;347;68
1287;304;69
1288;255;70
1289;294;70
1290;263;70
1291;490;73
1292;457;77
1293;440;81
1294;419;79
1295;379;78
1296;323;73
1297;382;79
1298;613;84
1299;416;86
1300;505;88
1301;611;89
1302;678;91
1303;708;95
1304;654;96
1305;658;98
1306;547;98
1307;576;99
1308;509;99
1309;456;97
1310;410;96
1311;496;97
1312;398;97
1313;408;94
1314;383;91
1315;455;91
1316;390;91
1317;296;90
1318;281;89
1319;256;87
1320;235;85
1321;183;84
1322;186;83
1323;234;81
1324;245;82
1325;347;83
1326;253;82
1327;289;81
1328;307;80
1329;320;81
1330;320;82
1331;296;80
1332;477;81
1333;377;82
1334;273;84
1335;212;83
1336;252;81
1337;310;84
1338;275;83
1339;304;85
1340;277;85
1341;262;84
1342;320;84
1343;331;84
1344;306;85
1345;331;84
1346;278;85
1347;345;85
1348;309;84
1349;297;84
1350;323;85
1351;297;87
1352;279;86
1353;294;84
1354;258;84
1355;271;84
1356;292;84
1357;246;85
1358;274;85
1359;287;84
1360;321;85
1361;294;85
1362;287;85
1363;304;85
1364;350;85
1365;337;85
1366;294;85
1367;318;86
1368;299;86
1369;282;85
1370;265;84
1371;292;83
1372;279;84
1373;306;85
1374;301;85
1375;316;85
1376;284;85
1377;268;85
1378;335;85
1379;313;87
1380;285;86
1381;315;85
1382;255;84
1383;311;83
1384;264;82
1385;323;83
1386;348;82
1387;374;84
1388;393;84
1389;292;86
1390;199;84
1391;254;83
1392;188;83
1393;222;84
1394;228;84
1395;230;85
1396;292;88
1397;266;85
1398;313;85
1399;272;86
1400;315;86
1401;273;86
1402;372;85
1403;362;86
1404;443;89
1405;337;90
1406;405;93
1407;361;90
1408;313;90
1409;331;90
1410;237;88
1411;251;88
1412;345;87
1413;312;93
1414;314;90
1415;369;89
1416;331;90
1417;299;90
1418;310;89
1419;287;89
1420;361;88
1421;322;88
1422;337;90
1423;317;87
1424;312;86
1425;382;87
1426;443;88
1427;441;89
1428;319;90
1429;406;91
1430;394;89
1431;438;90
1432;413;91
1433;304;92
1434;329;90
1435;318;89
1436;348;89
1437;262;89
1438;267;88
1439;440;89
1440;316;88
1441;342;90
1442;397;89
1443;455;91
1444;364;93
1445;280;94
1446;287;91
1447;316;91
1448;332;89
1449;314;88
1450;313;92
1451;299;90
1452;306;90
1453;244;88
1454;320;89
1455;307;88
1456;331;88
1457;310;89
1458;414;90
1459;276;90
1460;330;89
1461;334;90
1462;303;88
1463;328;89
1464;281;89
1465;295;90
1466;323;89
1467;327;90
1468;329;90
1469;292;91
1470;297;90
1471;292;90
1472;301;90
1473;342;90
1474;396;90
1475;314;96
1476;294;92
1477;318;91
1478;302;91
1479;332;90
1480;298;91
1481;457;89
1482;496;86
1483;374;92
1484;437;94
1485;416;94
1486;392;94
1487;352;95
1488;371;94
1489;372;94
1490;436;94
1491;411;96
1492;304;96
1493;464;96
1494;341;95
1495;391;99
1496;335;97
1497;335;95
1498;368;94
1499;305;94
1500;374;93
1501;340;93
1502;425;95
1503;336;95
1504;424;94
1505;396;94
1506;384;95
1507;490;94
1508;377;90
1509;393;80
1510;419;72
1511;442;70
1512;445;70
1513;431;69
1514;418;68
1515;407;67
1516;412;67
1517;411;66
1518;415;66
1519;397;66
1520;420;66
1521;423;66
1522;416;66
1523;419;66
1524;408;65
1525;451;66
1526;429;66
1527;444;66
1528;474;66
1529;441;67
1530;424;67
1531;418;66
1532;402;66
1533;435;66
1534;429;66
1535;406;66
1536;408;66
1537;426;66
1538;418;67
1539;425;66
1540;432;66
1541;431;67
1542;428;67
1543;430;67
1544;393;68
1545;402;67
1546;402;67
1547;386;67
1548;409;69
1549;463;69
1550;472;70
1551;474;72
1552;440;72
1553;449;71
1554;487;70
1555;484;70
1556;434;70
1557;468;70
1558;445;70
1559;468;69
1560;474;69
1561;451;70
1562;462;70
1563;468;69
1564;456;69
1565;479;69
1566;460;70
1567;509;70
1568;510;71
1569;446;72
1570;430;72
1571;432;71
1572;442;70
1573;492;70
1574;341;73
1575;413;74
1576;400;73
1577;395;76
1578;418;77
1579;402;79
1580;418;80
1581;449;81
1582;438;82
1583;409;82
1584;366;81
1585;427;81
1586;361;80
1587;344;80
1588;375;80
1589;416;81
1590;364;84
1591;367;85
1592;340;86
1593;369;86
1594;445;86
1595;366;86
1596;436;85
1597;401;85
1598;456;87
1599;374;87
1600;522;87
1601;372;86
1602;390;89
1603;439;89
1604;395;89
1605;440;91
1606;370;92
1607;390;92
1608;445;90
1609;360;90
1610;470;91
1611;371;90
1612;441;89
1613;443;89
1614;399;90
1615;490;91
1616;386;91
1617;395;90
1618;424;90
1619;406;90
1620;426;90
1621;386;92
1622;386;91
1623;411;90
1624;404;90
1625;398;90
1626;396;89
1627;425;90
1628;424;89
1629;430;90
1630;406;91
1631;402;91
1632;444;91
1633;352;92
1634;382;91
1635;401;90
1636;408;90
1637;394;91
1638;400;90
1639;423;90
1640;390;90
1641;331;91
1642;366;90
1643;341;87
1644;361;87
1645;333;87
1646;369;86
1647;617;87
1648;417;89
1649;437;90
1650;278;90
1651;242;87
1652;264;85
1653;299;85
1654;330;85
1655;366;86
1656;419;88
1657;553;91
1658;363;92
1659;374;92
1660;352;91
1661;315;91
1662;344;90
1663;349;90
1664;351;91
1665;394;91
1666;332;91
1667;331;91
1668;329;89
1669;412;89
1670;438;90
1671;321;91
1672;373;90
1673;319;88
1674;352;88
1675;365;88
1676;385;88
1677;330;87
1678;343;87
1679;377;86
1680;310;87
1681;343;86
1682;365;85
1683;365;85
1684;331;86
1685;382;85
1686;355;85
1687;357;85
1688;347;85
1689;345;85
1690;336;84
1691;355;84
1692;360;84
1693;343;84
1694;368;85
1695;356;86
1696;341;86
1697;341;84
1698;368;82
1699;347;83
1700;321;82
1701;320;83
1702;358;83
1703;337;82
1704;364;82
1705;395;83
1706;418;83
1707;344;83
1708;376;83
1709;331;83
1710;364;83
1711;364;82
1712;337;83
1713;299;85
1714;239;88
1715;290;86
1716;274;84
1717;285;84
1718;265;84
1719;307;85
1720;286;84
1721;313;83
1722;363;84
1723;316;85
1724;313;85
1725;309;84
1726;347;84
1727;370;85
1728;329;86
1729;353;89
1730;265;88
1731;238;88
1732;231;88
1733;225;87
1734;263;87
1735;233;88
1736;259;89
1737;266;88
1738;321;87
1739;549;88
1740;391;93
1741;576;96
1742;475;96
1743;476;96
1744;428;96
1745;384;95
1746;382;96
1747;444;94
1748;420;95
1749;468;96
1750;435;97
1751;415;97
1752;457;97
1753;367;98
1754;382;98
1755;297;95
1756;317;94
1757;316;92
1758;278;91
1759;298;91
1760;303;90
1761;333;90
1762;315;90
1763;340;90
1764;353;90
1765;345;90
1766;438;90
1767;465;92
1768;428;93
1769;441;94
1770;516;93
1771;413;93
1772;462;96
1773;428;95
1774;411;95
1775;434;95
1776;420;93
1777;342;91
1778;402;81
1779;442;76
1780;413;76
1781;383;76
1782;374;74
1783;364;74
1784;295;73
1785;262;72
1786;328;71
1787;342;72
1788;342;73
1789;366;74
1790;391;75
1791;352;74
1792;349;74
1793;356;74
1794;374;74
1795;403;73
1796;420;74
1797;432;74
1798;428;74
1799;416;74
1800;406;75
1801;406;75
1802;339;74
1803;334;73
1804;356;72
1805;340;73
1806;372;73
1807;362;73
1808;413;73
1809;489;75
1810;363;79
1811;292;77
1812;324;74
1813;326;74
1814;335;74
1815;324;75
1816;273;75
1817;355;74
1818;303;77
1819;302;78
1820;315;78
1821;311;78
1822;478;78
1823;440;81
1824;443;81
1825;402;81
1826;432;81
1827;388;81
1828;419;81
1829;375;83
1830;278;81
1831;339;80
1832;307;80
1833;247;80
1834;244;80
1835;267;80
1836;246;80
1837;245;80
1838;307;79
1839;262;79
1840;390;80
1841;516;81
1842;433;85
1843;344;85
1844;363;86
1845;367;85
1846;365;85
1847;424;85
1848;382;86
1849;369;85
1850;445;85
1851;370;85
1852;357;86
1853;413;85
1854;388;83
1855;383;82
1856;411;79
1857;514;73
1858;564;72
1859;512;74
1860;514;75
1861;516;74
1862;445;74
1863;430;73
1864;306;72
1865;328;71
1866;252;71
1867;208;74
1868;212;72
1869;215;74
1870;164;77
1871;178;78
1872;194;77
1873;211;76
1874;247;77
1875;395;79
1876;323;81
1877;317;82
1878;259;81
1879;291;80
1880;292;80
1881;303;80
1882;373;81
1883;419;83
1884;381;85
1885;375;85
1886;263;85
1887;255;83
1888;181;80
1889;224;76
1890;211;72
1891;265;71
1892;345;71
1893;353;70
1894;516;67
1895;475;67
1896;588;67
1897;716;68
1898;692;77
1899;781;83
1900;733;89
1901;681;92
1902;679;91
1903;659;91
1904;688;90
1905;631;90
1906;700;89
1907;643;89
1908;631;88
1909;608;87
1910;589;85
1911;654;84
1912;604;84
1913;592;83
1914;603;83
1915;561;82
1916;590;81
1917;552;80
1918;547;79
1919;555;79
1920;538;77
1921;561;76
1922;547;77
1923;538;77
1924;526;76
1925;539;75
1926;513;75
1927;509;74
1928;537;74
1929;434;76
1930;443;79
1931;475;83
1932;484;87
1933;409;90
1934;513;91
1935;417;90
1936;446;90
1937;440;90
1938;514;90
1939;460;91
1940;445;93
1941;441;93
1942;441;92
1943;520;92
1944;399;92
1945;454;91
1946;465;91
1947;433;92
1948;471;93
1949;484;96
1950;489;96
1951;450;95
1952;441;95
1953;417;95
1954;433;94
1955;534;95
1956;405;96
1957;452;96
1958;422;96
1959;393;96
1960;420;95
1961;422;95
1962;410;96
1963;370;95
1964;382;95
1965;408;95
1966;392;93
1967;440;94
1968;422;95
1969;397;93
1970;404;93
1971;394;92
1972;397;92
1973;394;93
1974;396;94
1975;396;92
1976;366;92
1977;425;91
1978;398;91
1979;428;92
1980;413;92
1981;428;94
1982;442;94
1983;411;95
1984;388;95
1985;402;94
1986;357;94
1987;387;94
1988;451;95
1989;352;94
1990;393;94
1991;394;94
1992;369;94
1993;500;93
1994;453;95
1995;409;97
1996;407;96
1997;389;96
1998;389;96
1999;429;95
2000;412;95
2001;447;96
2002;379;95
2003;433;95
2004;490;95
2005;326;96
2006;441;96
2007;422;96
2008;380;95
2009;374;94
2010;375;95
2011;382;95
2012;444;95
2013;353;97
2014;392;96
2015;399;96
2016;374;95
2017;367;95
2018;414;95
2019;399;94
2020;379;96
2021;402;97
2022;378;95
2023;382;95
2024;388;94
2025;357;93
2026;422;84
2027;448;77
2028;460;76
2029;460;77
2030;430;76
2031;446;76
2032;436;75
2033;474;76
2034;469;76
2035;442;77
2036;490;77
2037;485;75
2038;500;73
2039;485;72
2040;488;70
2041;495;70
2042;480;70
2043;462;70
2044;475;70
2045;482;70
2046;477;70
2047;461;70
2048;505;70
2049;524;69
2050;520;71
2051;513;72
2052;497;73
2053;486;73
2054;521;72
2055;530;71
2056;469;72
2057;498;73
2058;409;73
2059;397;73
2060;393;71
2061;188;71
2062;254;73
2063;361;78
2064;122;78
2065;200;78
2066;401;78
2067;358;80
2068;298;81
2069;334;81
2070;249;81
2071;276;82
2072;292;82
2073;313;82
2074;290;83
2075;289;81
2076;344;81
2077;420;82
2078;348;84
2079;287;83
2080;319;81
2081;299;82
2082;365;85
2083;329;87
2084;311;87
2085;347;86
2086;339;87
2087;319;87
2088;334;88
2089;297;87
2090;321;87
2091;264;86
2092;292;86
2093;287;85
2094;303;86
2095;322;86
2096;317;87
2097;334;87
2098;361;86
2099;509;88
2100;338;90
2101;395;90
2102;345;90
2103;297;88
2104;280;88
2105;369;87
2106;241;87
2107;260;87
2108;252;85
2109;286;84
2110;372;85
2111;431;87
2112;395;89
2113;375;88
2114;472;88
2115;371;88
2116;456;88
2117;462;88
2118;434;91
2119;352;90
2120;339;88
2121;265;86
2122;465;86
2123;336;84
2124;437;87
2125;383;86
2126;390;87
2127;376;85
2128;378;86
2129;354;87
2130;494;89
2131;498;90
2132;452;93
2133;479;93
2134;393;89
2135;357;82
2136;389;73
2137;474;71
2138;549;72
2139;567;74
